
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =           73,355                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,001                                                                                

Point-4[2,1](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =           -0,002                                                                                

Point-4[2,2](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,003                                                                                

Point-4[2,3](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,009                                                                                

Point-4[2,4](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,011                                                                                

Point-4[2,5](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,011                                                                                

Point-4[2,6](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,008                                                                                

Point-4[2,7](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,002                                                                                

Point-4[2,8](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-4[2,9](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,001                                                                                

Point-4[2,10](De 1 pt) 
     Coord. X =           10,000                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,001                                                                                

Point-4[3,1](De 1 pt) 
     Coord. X =           20,000                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,004                                                                                

Point-4[3,2](De 1 pt) 
     Coord. X =           20,000                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,006                                                                                

Point-4[3,3](De 1 pt) 
     Coord. X =           20,000                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,010                                                                                

Point-4[3,4](De 1 pt) 
     Coord. X =           20,000                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,012                                                                                

Point-4[3,5](De 1 pt) 
     Coord. X =           20,000                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,010                                                                                

Point-4[3,6](De 1 pt) 
     Coord. X =           20,000                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,007                                                                                

Point-4[3,7](De 1 pt) 
     Coord. X =           20,000                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,002                                                                                

Point-4[3,8](De 1 pt) 
     Coord. X =           20,000                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,000                                                                                

Point-4[3,9](De 1 pt) 
     Coord. X =           20,000                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,000                                                                                

Point-4[3,10](De 1 pt) 
     Coord. X =           20,000                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,001                                                                                

Point-4[4,1](De 1 pt) 
     Coord. X =           30,000                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,009                                                                                

Point-4[4,2](De 1 pt) 
     Coord. X =           30,000                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,011                                                                                

Point-4[4,3](De 1 pt) 
     Coord. X =           30,000                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,014                                                                                

Point-4[4,4](De 1 pt) 
     Coord. X =           30,000                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,015                                                                                

Point-4[4,5](De 1 pt) 
     Coord. X =           30,000                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,014                                                                                

Point-4[4,6](De 1 pt) 
     Coord. X =           30,000                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,010                                                                                

Point-4[4,7](De 1 pt) 
     Coord. X =           30,000                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,006                                                                                

Point-4[4,8](De 1 pt) 
     Coord. X =           30,000                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,005                                                                                

Point-4[4,9](De 1 pt) 
     Coord. X =           30,000                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,006                                                                                

Point-4[4,10](De 1 pt) 
     Coord. X =           30,000                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,006                                                                                

Point-4[5,1](De 1 pt) 
     Coord. X =           40,000                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,010                                                                                

Point-4[5,2](De 1 pt) 
     Coord. X =           40,000                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,016                                                                                

Point-4[5,3](De 1 pt) 
     Coord. X =           40,000                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,019                                                                                

Point-4[5,4](De 1 pt) 
     Coord. X =           40,000                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,019                                                                                

Point-4[5,5](De 1 pt) 
     Coord. X =           40,000                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,016                                                                                

Point-4[5,6](De 1 pt) 
     Coord. X =           40,000                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,011                                                                                

Point-4[5,7](De 1 pt) 
     Coord. X =           40,000                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,008                                                                                

Point-4[5,8](De 1 pt) 
     Coord. X =           40,000                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,010                                                                                

Point-4[5,9](De 1 pt) 
     Coord. X =           40,000                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,011                                                                                

Point-4[5,10](De 1 pt) 
     Coord. X =           40,000                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,010                                                                                

Point-4[6,1](De 1 pt) 
     Coord. X =           50,000                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,015                                                                                

Point-4[6,2](De 1 pt) 
     Coord. X =           50,000                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,023                                                                                

Point-4[6,3](De 1 pt) 
     Coord. X =           50,000                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,026                                                                                

Point-4[6,4](De 1 pt) 
     Coord. X =           50,000                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,022                                                                                

Point-4[6,5](De 1 pt) 
     Coord. X =           50,000                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,018                                                                                

Point-4[6,6](De 1 pt) 
     Coord. X =           50,000                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,014                                                                                

Point-4[6,7](De 1 pt) 
     Coord. X =           50,000                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,012                                                                                

Point-4[6,8](De 1 pt) 
     Coord. X =           50,000                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,013                                                                                

Point-4[6,9](De 1 pt) 
     Coord. X =           50,000                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,015                                                                                

Point-4[6,10](De 1 pt) 
     Coord. X =           50,000                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,015                                                                                

Point-4[7,1](De 1 pt) 
     Coord. X =           60,000                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,021                                                                                

Point-4[7,2](De 1 pt) 
     Coord. X =           60,000                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,027                                                                                

Point-4[7,3](De 1 pt) 
     Coord. X =           60,000                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,029                                                                                

Point-4[7,4](De 1 pt) 
     Coord. X =           60,000                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,027                                                                                

Point-4[7,5](De 1 pt) 
     Coord. X =           60,000                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,023                                                                                

Point-4[7,6](De 1 pt) 
     Coord. X =           60,000                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,020                                                                                

Point-4[7,7](De 1 pt) 
     Coord. X =           60,000                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,017                                                                                

Point-4[7,8](De 1 pt) 
     Coord. X =           60,000                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,018                                                                                

Point-4[7,9](De 1 pt) 
     Coord. X =           60,000                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,019                                                                                

Point-4[7,10](De 1 pt) 
     Coord. X =           60,000                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,019                                                                                

Point-4[8,1](De 1 pt) 
     Coord. X =           70,000                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,022                                                                                

Point-4[8,2](De 1 pt) 
     Coord. X =           70,000                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =            0,027                                                                                

Point-4[8,3](De 1 pt) 
     Coord. X =           70,000                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =            0,030                                                                                

Point-4[8,4](De 1 pt) 
     Coord. X =           70,000                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =            0,029                                                                                

Point-4[8,5](De 1 pt) 
     Coord. X =           70,000                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =            0,027                                                                                

Point-4[8,6](De 1 pt) 
     Coord. X =           70,000                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =            0,023                                                                                

Point-4[8,7](De 1 pt) 
     Coord. X =           70,000                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =            0,021                                                                                

Point-4[8,8](De 1 pt) 
     Coord. X =           70,000                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =            0,021                                                                                

Point-4[8,9](De 1 pt) 
     Coord. X =           70,000                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =            0,022                                                                                

Point-4[8,10](De 1 pt) 
     Coord. X =           70,000                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =            0,021                                                                                

Point-6(De 1 pt) 
     Coord. X =           79,895                                                                                
     Coord. Y =           10,851                                                                                
     Coord. Z =            0,026                                                                                

Point-7[1,1](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =            0,002                                                                                
     Coord. Z =            0,000                                                                                

Point-7[1,2](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           10,002                                                                                
     Coord. Z =            0,003                                                                                

Point-7[1,3](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           20,002                                                                                
     Coord. Z =            0,003                                                                                

Point-7[1,4](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           30,002                                                                                
     Coord. Z =            0,004                                                                                

Point-7[1,5](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           40,002                                                                                
     Coord. Z =            0,001                                                                                

Point-7[1,6](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           50,002                                                                                
     Coord. Z =           -0,002                                                                                

Point-7[1,7](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           60,002                                                                                
     Coord. Z =           -0,004                                                                                

Point-7[1,8](De 1 pt) 
     Coord. X =            0,000                                                                                
     Coord. Y =           70,002                                                                                
     Coord. Z =           -0,004                                                                                

Plan-1(De 99 pt) 
     Coord. X =          -45,418                                                                                
     Coord. Y =           33,188                                                                                
     Coord. Z =           -0,013                                                                                
   Angle (XY) =          164,035                                                                                
      Angle X =           90,017                                                                                
      Angle Y =           89,995                                                                                
      Angle Z =            0,017                                                                                
     Planéité =                                            0,020                                                
    Plan. min =                                            0,011                                                
    Plan. max =                                            0,009                                                

